"name","dlc","health","hunger","sanity","perish_time","cook_time","priority","requirements","filler_restrictions"
"Amberosia","Don't Starve Together","N/A","N/A","N/A","Never","40s","100","Collected Dust×1",""
"Asparagus Soup","Hamlet","20","18.75","5","15d","10s","10","Asparagus×1,Vegetables×0.5",""
"Asparagus Soup","Don't Starve Together","20","18.75","5","15d","10s","10","Asparagus×1,Vegetables×1.5","No Meats,No Inedibles"
"Bacon and Eggs","","20","75","5","20d","40s","10","Meats×1.0,Eggs×1.0","No Vegetables"
"Banana Pop","Shipwrecked","20","12.5","33","3d","10s","20","Banana×1,Ice×1,Inedibles×1.0","No Meats,No Fishes"
"Banana Pop","Don't Starve Together","20","12.5","33","3d","10s","20","Banana×1,Ice×1,Twig×1","No Meats,No Fishes"
"Barnacle Linguine","Don't Starve Together","10","75","20","6d","40s","25","Barnacle×2,Vegetables×2.0",""
"Barnacle Nigiri","Don't Starve Together","40","37.5","5","10d","10s","30","Barnacle×1,Kelp Frond×1,Eggs×1",""
"Barnacle Pita","Don't Starve Together","20","37.5","5","15d","40s","25","Barnacle×1,Vegetables×0.5",""
"Beefy Greens","Don't Starve Together","40","75","5","6d","40s","25","Leafy Meat×1,Vegetables×3.0",""
"Bisque","Shipwrecked","60","18.75","5","10d","20s","30","Limpet×3,Ice×1",""
"Butter Muffin","","20","37.5","5","15d","40s","1","Butterfly Wing×1,Vegetables×0.5","No Meats"
"Butter Muffin","Don't Starve Together","20","37.5","5","15d","40s","1","Moon Moth Wing×1,Vegetables×0.5","No Meats"
"California Roll","Shipwrecked","20","37.5","10","10d","10s","20","Seaweed×2,Fishes×1.0",""
"California Roll","Don't Starve Together","20","37.5","10","10d","10s","20","Kelp Frond×2,Fishes×1.0",""
"Caviar","Shipwrecked","3","12.5","33","10d","40s","20","Roe×1,Vegetables×1.0",""
"Caviar","Shipwrecked","3","12.5","33","10d","40s","20","Cooked Roe×3,Vegetables×1.0",""
"Ceviche","Shipwrecked","20","25","5","10d","10s","20","Ice×1,Fishes×2.0",""
